,centroid-0,centroid-1,area
0,3.0294117647058822,285.7279411764706,136
1,56.5,385.5,60
2,56.77272727272727,1103.7727272727273,66
3,67.38356164383562,872.7625570776256,219
4,63.77272727272727,674.2272727272727,66
5,77.93939393939394,807.020202020202,99
6,94.16666666666667,976.75,84
7,101.47826086956522,1487.904347826087,115
8,110.84745762711864,2584.0,59
9,116.48484848484848,1912.0,66
10,141.03571428571428,2124.839285714286,112
11,140.5,305.5,68
12,143.04419889502762,1592.2375690607735,181
13,141.22727272727272,1828.2272727272727,66
14,150.2826086956522,2224.521739130435,138
15,157.52095808383234,2175.87125748503,334
16,151.0,2270.5,60
17,151.0,2202.0,41
18,151.0,2347.0,41
19,158.87962962962962,1910.3148148148148,108
20,168.0,2582.0,59
21,170.72727272727272,2157.7272727272725,77
22,175.5,1326.0,50
23,182.23076923076923,2408.769230769231,65
24,183.0,2158.0,41
25,183.5,2865.6666666666665,30
26,190.0,1985.0,95
27,190.5,2328.0,50
28,193.0,2555.5,60
29,194.72727272727272,2702.7272727272725,99
30,194.75280898876406,2191.1685393258426,89
31,198.328125,1590.9140625,128
32,195.76470588235293,2216.5,68
33,209.72277227722773,2549.19801980198,101
34,210.83333333333334,2843.464912280702,114
35,217.34782608695653,810.2608695652174,115
36,216.5,2237.0,50
37,224.0,2277.0,59
38,232.0,1649.0,41
39,246.66521739130434,2864.1434782608694,230
40,240.944,1290.496,125
41,243.61904761904762,2417.0857142857144,105
42,251.0,2309.0,41
43,265.5,186.04918032786884,122
44,269.0,2129.0,41
45,284.04185022026434,32.19603524229075,908
46,298.04545454545456,656.0,110
47,301.57964601769913,690.712389380531,226
48,301.169696969697,1097.7757575757576,165
49,308.0833333333333,421.85185185185185,216
50,307.037037037037,271.1759259259259,108
51,313.14522821576764,1802.8215767634854,241
52,319.9375,103.94618055555556,576
53,324.2270341207349,241.09186351706037,762
54,339.33410404624277,361.3023121387283,1730
55,331.9747064137308,727.186088527552,1107
56,311.4237288135593,373.0,59
57,319.8791208791209,862.6153846153846,273
58,332.1583850931677,1174.4782608695652,322
59,353.9761904761905,155.081569664903,2268
60,350.6774628879892,8.329284750337383,741
61,335.5962962962963,307.9555555555556,270
62,330.8024691358025,2641.2716049382716,81
63,331.68148148148146,772.4814814814815,135
64,332.75,1241.1022727272727,88
65,360.5826771653543,77.59317585301837,1524
66,352.09959623149393,479.6191117092867,743
67,342.9235294117647,819.6117647058824,170
68,342.15625,2474.765625,64
69,348.164,1311.596,250
70,349.72401433691755,606.4372759856631,279
71,344.0,1136.0,41
72,362.3777777777778,1280.8222222222223,765
73,368.03968253968253,1344.9781746031747,1008
74,353.95394736842104,1206.5592105263158,152
75,357.83185840707966,241.19911504424778,226
76,365.88120950323975,415.73866090712744,463
77,364.1279069767442,788.6220930232558,172
78,369.5357917570499,758.3297180043384,461
79,370.2903225806452,1753.659824046921,341
80,374.3325499412456,563.5851938895418,851
81,366.04597701149424,531.7586206896551,87
82,367.92537313432837,1183.1641791044776,201
83,469.4443237651927,919.229997414016,19335
84,373.70501474926255,1078.480825958702,339
85,394.02523240371846,1686.6500664010623,1506
86,402.5630054403764,307.08322305543305,6801
87,373.0,2825.0,41
88,377.46666666666664,1559.1,90
89,480.913158500115,1127.6873706004142,8694
90,385.45893719806764,1239.502415458937,207
91,436.8717037591173,590.2485505891154,10694
92,387.87704918032784,704.8360655737705,366
93,389.0,1188.0,77
94,398.4590747330961,1047.5124555160141,281
95,398.2651685393258,531.0921348314607,445
96,399.73778501628664,789.0618892508144,614
97,394.7352941176471,1457.735294117647,102
98,405.14903846153845,1768.141826923077,416
99,405.86301369863014,1580.6529680365297,657
100,404.1333333333333,1626.729411764706,255
101,398.27272727272725,187.27272727272728,55
102,410.28205128205127,1884.871794871795,195
103,406.5123966942149,2453.0206611570247,242
104,416.9896193771626,732.9850057670127,867
105,413.16743119266056,1003.2362385321101,436
106,408.0,1402.8333333333333,90
107,411.9244186046512,2683.1220930232557,172
108,450.22727272727275,1531.2423197492162,3190
109,420.3497757847534,138.0,446
110,413.76536312849163,1193.4692737430169,179
111,481.0176296037703,1379.940652818991,5729
112,421.2187958883994,1844.2834067547724,681
113,465.5518699186992,132.3928455284553,6150
114,416.678391959799,2394.788944723618,398
115,415.5,1950.0,60
116,420.198606271777,2091.4773519163764,287
117,462.32091372809936,807.2727877578177,4509
118,437.8192771084337,1246.769578313253,664
119,434.57272727272726,1995.1727272727273,220
120,455.29889727219967,1197.0150899593732,1723
121,437.31111111111113,1643.7066666666667,225
122,438.0,2042.5,108
123,450.4871418074945,1706.8662747979427,1361
124,454.49542483660133,2287.6967320261438,765
125,446.41509433962267,1056.554716981132,265
126,503.4191863226215,1868.5115561184107,12634
127,453.38329238329237,1316.7272727272727,407
128,448.7909090909091,2417.4,220
129,454.8390243902439,1443.9268292682927,205
130,488.3176379776148,2011.2616750289465,2591
131,468.62567567567567,1626.595945945946,740
132,454.48333333333335,2205.6583333333333,120
133,455.5,2352.5,72
134,477.6560327198364,395.25930470347646,2445
135,464.1001564945227,1953.9107981220657,639
136,481.125,15.782178217821782,808
137,463.3888888888889,469.5079365079365,126
138,476.01752577319587,527.5886597938145,970
139,468.15340909090907,306.5,176
140,465.44444444444446,2070.3623188405795,207
141,467.0,2366.5,84
142,475.293670886076,2706.891139240506,395
143,485.4132530120482,1048.4240963855423,830
144,504.2566946172572,2116.195563970787,3697
145,572.9429666764966,2659.9485697434384,16955
146,478.8723404255319,1268.5035460992908,423
147,475.525,1589.05,120
148,484.9970717423133,2243.99560761347,683
149,482.5460122699387,705.0674846625767,163
150,480.15546218487395,2379.3067226890757,238
151,531.6053946053946,2479.4625374625375,3003
152,499.1215415019763,1681.2005928853755,1012
153,489.5711060948081,746.7088036117382,443
154,547.2897105327171,118.93711992216006,8222
155,549.087172071886,1622.9925635199338,4841
156,499.6524390243902,2351.609756097561,328
157,514.7515833919775,2427.726249120338,1421
158,531.1764705882352,2334.5853658536585,2788
159,577.9673859126984,1752.937996031746,8064
160,525.7508992805756,2571.4748201438847,1112
161,524.7683706070287,1285.55910543131,1252
162,516.4869109947643,238.68586387434556,382
163,521.3583333333333,674.6972222222222,720
164,526.5005889281508,411.6796230859835,849
165,512.5,2865.3333333333335,42
166,517.0170212765958,292.02553191489363,235
167,522.2260869565217,25.691304347826087,230
168,522.1483870967742,377.2064516129032,155
169,533.346232179226,266.5682281059063,491
170,547.6986486486486,803.543918918919,1480
171,559.5274765003616,1516.7433116413595,2766
172,533.1050228310502,630.6575342465753,219
173,567.7482488669139,521.8726823238566,2427
174,546.4521640091116,2813.9031890660594,1756
175,537.0,2864.15,100
176,592.0771829983994,307.5294326871777,5623
177,535.5,1034.5,68
178,540.7711171662125,236.6049046321526,367
179,599.1399458684923,644.4179270816749,6281
180,541.2592592592592,495.5925925925926,216
181,539.2307692307693,1398.2307692307693,65
182,541.2619047619048,1442.702380952381,168
183,541.6621621621622,1048.7432432432433,74
184,547.5011441647597,2222.034324942792,437
185,569.3726453726454,1246.8992628992628,1221
186,560.1425531914894,2056.4659574468087,1410
187,561.2306684141547,454.25950196592396,763
188,550.6217948717949,570.2435897435897,156
189,552.384858044164,2282.031545741325,317
190,558.3792325056434,624.4966139954853,443
191,577.4951523545707,2168.342105263158,1444
192,552.7432432432432,1816.472972972973,74
193,561.4694214876033,1960.0611570247934,605
194,559.1422924901186,1008.798418972332,253
195,562.2348066298342,840.1491712707183,362
196,561.0,376.0,41
197,602.3699601240585,1104.467213114754,4514
198,567.0141176470588,2562.752941176471,425
199,600.1675710181934,1406.4605809128632,3133
200,607.7860736566713,2271.185147917086,4969
201,627.6643579183826,426.3227255709472,5342
202,575.2811387900356,1999.1494661921708,562
203,574.5671641791045,768.6467661691543,201
204,573.5,1533.5,86
205,573.0121951219512,2389.3658536585367,82
206,575.183962264151,729.9858490566038,212
207,581.2911392405064,2589.5443037974683,158
208,576.0,2865.8,25
209,578.0,1767.5,60
210,674.7274573517466,55.76949634443542,4924
211,619.6527643064985,1199.251212415131,2062
212,618.4232373800584,2037.741343345849,4794
213,596.4371859296482,2852.884422110553,597
214,594.968152866242,1587.6815286624203,314
215,653.3031735313978,982.4487958586541,4443
216,599.4069767441861,733.6918604651163,172
217,606.253488372093,1466.0790697674418,430
218,617.4588555858311,773.5934604904633,1835
219,601.6111111111111,2399.5,126
220,617.5181187355436,1293.887432536623,1297
221,607.2650602409639,13.20722891566265,415
222,645.5222591362126,2482.830897009967,3010
223,737.0254632470242,793.0273039636766,16298
224,615.4179894179895,194.6904761904762,378
225,612.3715596330276,2736.894495412844,218
226,613.4094488188977,1555.740157480315,127
227,620.1269841269841,1931.8055555555557,252
228,621.0960698689956,485.5982532751092,458
229,635.9455894476505,1881.2844187963726,1213
230,628.3068592057762,2168.368231046931,1385
231,634.7391304347826,2373.806324110672,1012
232,630.1355932203389,33.97966101694915,295
233,641.79115710254,112.20696142991534,1063
234,635.3277074542897,1043.4416315049227,711
235,688.2373857094481,538.8388079918727,2953
236,687.5891651865008,2813.8758436944936,5630
237,646.6349206349206,810.1079365079365,630
238,639.4605809128631,154.39626556016597,482
239,642.2486288848263,596.091407678245,547
240,633.7310924369748,1257.9243697478992,119
241,633.1941747572815,2651.4757281553398,103
242,641.8822269807281,1749.1156316916488,467
243,665.4799822064057,1421.1401245551601,2248
244,671.8832662449684,358.5531914893617,1739
245,662.6495098039215,2425.765931372549,816
246,661.3853073463268,1541.2908545727137,667
247,656.7831578947369,1939.6168421052632,475
248,650.5,841.5,50
249,662.8002406738868,2643.575210589651,831
250,659.6185567010309,2763.8329896907217,485
251,675.8942917547569,639.8763213530656,946
252,706.0328954068642,1921.3449434769325,9819
253,660.5081081081081,2347.956756756757,555
254,683.972191011236,1594.0691011235956,3560
255,672.0957264957265,2692.568376068376,1170
256,657.0,254.5,60
257,668.9531405782652,911.752741774676,1003
258,672.2533136966126,1214.8438880706922,679
259,693.1186440677966,1745.0404172099088,2301
260,744.4100743745774,1266.341446923597,5916
261,662.796052631579,1163.2302631578948,152
262,665.0429447852761,1251.9447852760736,326
263,662.8051948051948,1697.2727272727273,77
264,719.3482606188737,1147.684797232366,5203
265,729.6209823292055,146.84569361346877,7187
266,674.6826347305389,578.2425149700599,334
267,680.7490039840637,2214.1075697211154,502
268,715.1820741435946,1082.3158141717504,2131
269,690.2286282306163,245.4831013916501,503
270,694.3234421364986,2119.1802670623147,1348
271,689.9893617021277,488.9,940
272,686.5188679245283,2749.044811320755,424
273,680.0,1923.0,41
274,687.5271317829457,2587.937984496124,129
275,699.5749235474007,282.28134556574923,327
276,708.8869005010737,660.2913385826772,1397
277,695.2924528301887,1815.9669811320755,212
278,704.5339105339106,911.9884559884559,693
279,746.1727981152592,2489.8818412468286,11036
280,711.6177105831533,1467.6900647948164,926
281,738.0440672433491,1672.1870409662151,6127
282,703.4606741573034,382.07865168539325,178
283,701.6428571428571,1027.5,70
284,707.9328859060403,323.53691275167785,149
285,726.8768656716418,2686.5348258706467,804
286,708.0,1.8571428571428572,49
287,728.8358556461001,2850.118742724098,859
288,732.6204715353651,2289.735480161012,1739
289,766.4683634633682,2102.601094196004,4204
290,716.4538461538461,1039.753846153846,130
291,738.0692567567568,2728.2111486486488,1184
292,720.7935222672065,1319.0971659919028,247
293,715.0,1218.0,41
294,726.8840236686391,2638.6568047337278,845
295,732.794425087108,864.829268292683,574
296,727.9745222929936,2190.4713375796177,471
297,737.6025316455696,9.129113924050634,395
298,771.1184977336499,1431.0634578027195,4633
299,749.4677623261693,604.960809102402,791
300,762.112016293279,256.2604378818737,3928
301,746.4924012158054,1519.677811550152,329
302,742.2642857142857,903.4214285714286,140
303,747.2510373443984,415.57676348547716,482
304,776.853152434158,956.4453312051078,5012
305,743.204081632653,2040.2551020408164,98
306,756.2529832935561,358.6229116945107,419
307,763.5135135135135,39.36557610241821,703
308,767.5927672955975,1752.25786163522,1272
309,803.1974145486415,2012.621384750219,4564
310,825.322586487955,2817.2110124977357,5521
311,749.5,2184.5,68
312,765.2953523238381,2619.5562218890555,667
313,759.812030075188,683.4586466165414,266
314,776.1117021276596,1917.476595744681,940
315,774.404398289554,2200.371411117899,1637
316,769.0964912280701,2349.6008771929824,228
317,796.4622549019608,1540.7046568627452,4080
318,778.9925,334.285,400
319,779.1893333333334,2748.4293333333335,375
320,778.7356076759062,74.42643923240938,469
321,801.9869190091845,458.7102699693849,3593
322,788.1909328683522,2290.510897994769,1147
323,776.2692307692307,2032.2692307692307,78
324,807.4747225647349,596.4771886559803,811
325,800.2427745664739,1297.0910404624278,692
326,814.3235294117648,545.2603806228374,1156
327,814.2745471877979,1144.644899904671,2098
328,825.7288918205804,2676.2423043095864,4548
329,798.4438356164384,2355.487671232877,365
330,797.0,2330.0,59
331,817.0119760479042,29.297690333618476,1169
332,821.5678022712091,984.2672010688043,1497
333,804.7755474452555,1868.7974452554745,548
334,813.0257452574526,2768.852303523035,738
335,816.754408883083,1639.3866753755715,1531
336,811.90625,2433.8854166666665,192
337,818.1089494163424,92.90272373540856,257
338,820.2413145539906,2195.35117370892,1065
339,817.0899182561308,853.6376021798366,367
340,812.5,2157.0,50
341,840.8745038167939,2464.8225954198474,3275
342,823.6569200779727,2555.3996101364523,513
343,819.1666666666666,246.87037037037038,108
344,819.6603773584906,1962.3490566037735,212
345,824.976897689769,2092.2772277227723,303
346,825.9138755980862,2291.1626794258373,418
347,835.5289198606272,1355.4578397212545,1435
348,830.3226890756303,661.1949579831933,595
349,851.8008286475289,1725.5279668540988,3379
350,842.1607072691552,362.57760314341846,2545
351,844.170480549199,1868.1910755148742,1748
352,835.5644768856448,1092.0535279805354,411
353,835.5643564356436,2235.920792079208,303
354,841.4082073434125,1064.92656587473,463
355,848.0677179962894,1209.5705009276437,1078
356,835.9365853658536,2333.5634146341463,410
357,860.5174618789965,1941.3462862764388,2033
358,838.8975409836065,2147.2868852459014,244
359,837.0,2658.0,41
360,854.3168316831683,1546.7168316831683,1515
361,857.1597729115978,1442.48499594485,1233
362,857.8944099378882,1138.6723602484471,644
363,881.4396602226128,2128.1432337434094,3414
364,857.2317073170732,853.7052845528456,492
365,862.8854314002829,456.008486562942,707
366,856.5425531914893,2306.978723404255,282
367,883.1240588024382,2633.9691645751163,2789
368,865.1094890510949,906.651094890511,685
369,856.3466666666667,1008.6755555555555,225
370,878.7918670747705,48.314822912111936,2287
371,859.4113475177305,1256.2056737588653,141
372,862.5261627906976,1178.6773255813953,344
373,866.9040404040404,2228.757575757576,396
374,865.3295880149813,1303.0486891385767,801
375,883.6084254143647,2426.793162983425,2896
376,863.7148760330579,2579.896694214876,242
377,875.450184501845,292.07995079950797,813
378,892.8982300884956,1634.9141592920355,2260
379,888.3134628265237,2036.5827193569994,1493
380,867.2613636363636,686.6704545454545,176
381,872.7608695652174,125.01086956521739,276
382,876.4166666666666,1348.6916666666666,360
383,885.1544973544974,633.594708994709,945
384,887.8648310387985,342.9224030037547,799
385,884.9115942028985,1775.3507246376812,690
386,887.0043478260869,2556.2739130434784,230
387,902.7713909609478,2833.598069328653,2279
388,889.0622950819672,195.52459016393442,610
389,881.5,2522.0,60
390,889.7107843137255,2581.9313725490197,204
391,904.8345864661654,1051.8314904909332,2261
392,895.8691860465116,536.5726744186046,344
393,929.33744433025,847.1486810551559,2919
394,896.1868852459016,2209.977049180328,305
395,916.4614465032876,2347.091153616258,3346
396,927.3297157622738,1552.235142118863,1935
397,900.78,2507.46,100
398,908.1489361702128,1462.0478723404256,564
399,904.7527472527472,2539.747252747253,182
400,911.6903073286052,393.43971631205676,423
401,911.6666666666666,1193.975806451613,372
402,918.9151670951156,247.7776349614396,778
403,908.0,150.0,41
404,925.7861538461539,2566.6876923076925,650
405,914.9554455445544,364.3960396039604,202
406,910.2028985507246,1683.5072463768115,69
407,939.1508078994614,1277.5089766606823,1114
408,926.0800561797753,2231.5435393258426,712
409,922.697247706422,1399.8119266055046,218
410,930.1924778761062,564.5199115044247,452
411,933.9808963997061,2012.3262307127113,1361
412,936.1652806652806,1791.8575883575884,962
413,944.5149597238205,1483.0327963176064,1738
414,948.4396099024756,2467.644411102776,1333
415,958.4583883751651,2777.065389696169,1514
416,942.5769230769231,954.6956043956044,910
417,953.4124293785311,651.1344632768362,885
418,933.0,2199.0,71
419,945.9012345679013,458.837037037037,405
420,936.3254437869823,81.76923076923077,169
421,977.4757281553398,2136.887309292649,2884
422,974.7531720856463,2616.297581284695,5044
423,952.4853300733496,1707.1784841075794,818
424,957.2405466970388,158.72164009111617,2195
425,949.7158081705151,2515.497335701599,563
426,965.1621212121212,1061.8030303030303,660
427,951.0653753026635,1161.53995157385,413
428,951.1565656565657,2085.7954545454545,396
429,991.0,712.931437277806,1969
430,969.4073872895166,1638.153720803911,1841
431,968.0834553440703,2428.285505124451,683
432,960.5843373493976,2862.6987951807228,166
433,975.6032928263426,1367.328890631125,2551
434,968.118398637138,999.3458262350937,1174
435,957.0,2561.0,83
436,967.3344051446945,2358.8665594855306,622
437,958.0,2660.5,50
438,969.5762004175365,2828.7202505219207,479
439,988.6583820662768,309.39473684210526,2052
440,977.6706021251475,2244.1357733175914,847
441,984.4363449691991,433.28439425051334,1948
442,967.5,525.5,50
443,969.4859813084112,2286.9345794392525,107
444,968.8039215686274,2.176470588235294,51
445,999.554847841472,1953.1755130927106,1413
446,976.2627118644068,69.16949152542372,236
447,980.003717472119,1920.0594795539034,269
448,992.2935393258427,544.0969101123595,712
449,1002.315652173913,1808.9304347826087,1150
450,1006.2399481193255,1174.4409857328146,771
451,993.6474103585657,1680.711155378486,502
452,1004.3806306306307,1126.3881381381382,1332
453,995.782905982906,111.54700854700855,585
454,1001.0325732899023,1860.7817589576548,307
455,1007.8815384615384,2078.527692307692,650
456,1007.2937219730942,372.60089686098655,446
457,1012.8109965635739,594.1660939289806,873
458,1011.807881773399,2678.9474548440066,609
459,1013.6873508353221,962.2601431980906,419
460,1011.0913705583756,75.91370558375634,394
461,1013.6903846153846,2478.8653846153848,520
462,1013.996835443038,2718.73417721519,316
463,1015.6046511627907,2279.2713178294575,258
464,1017.0257731958762,231.09278350515464,194
465,1018.3350515463917,1029.3092783505156,194
466,1017.7477064220184,1240.9724770642201,218
467,1017.914691943128,1550.3886255924172,211
468,1017.8888888888889,2779.050505050505,99
469,1019.083044982699,1914.1418685121107,289
470,1019.5825242718447,862.9029126213592,103
471,1020.5536912751678,2825.0704697986575,298
472,1020.7238095238096,2583.6190476190477,105
473,1021.3333333333334,897.5,42
