,centroid-0,centroid-1,orientation,solidity
0,282.3333333333333,36.755102040816325,-0.7560395810907293,0.7241379310344828
1,320.8232662192394,237.89709172259506,0.17734130622724184,0.8308550185873605
2,314.6981132075472,336.0,0.871430706571407,0.9636363636363636
3,333.32359550561796,147.42247191011236,0.20114459430693363,0.8508604206500956
4,337.4026845637584,5.261744966442953,0.9399293450633314,0.7760416666666666
5,342.0,458.0,0.7853981633974483,1.0
6,344.5,1315.0,-0.646031131475888,0.9583333333333334
7,351.23414634146343,374.30243902439025,1.2728147931832898,0.7824427480916031
8,359.5952380952381,81.64285714285714,0.9950003627245609,0.8105263157894737
9,351.0,59.0,0.7853981633974483,1.0
10,367.0620437956204,158.40997566909977,-1.2652197729408436,0.7957405614714425
11,358.0,7.0,0.7853981633974483,1.0
12,366.4963768115942,1291.1811594202898,1.2936631907921448,0.7603305785123967
13,374.7033158813264,565.5567190226876,0.7621971456773401,0.764
14,373.69879518072287,862.3935742971887,-1.0871064886406936,0.9087591240875912
15,386.4546332046332,312.94787644787647,-1.2769911178883622,0.7651403249630724
16,379.34037558685446,1666.5539906103286,0.36399485029797457,0.8949579831932774
17,371.5,1188.0,-0.8679725021047617,1.0
18,372.14285714285717,1336.888888888889,-1.2036112366958562,0.875
19,384.85526315789474,209.14144736842104,1.4945880767999027,0.8786127167630058
20,383.7037037037037,235.38518518518518,-0.99243146934842,0.9440559440559441
21,387.0,971.0,0.7853981633974483,1.0
22,389.9873417721519,1710.0886075949368,0.7115492397345976,0.9634146341463414
23,393.98293515358364,911.037542662116,1.4860364442148573,0.839541547277937
24,394.7310924369748,609.6302521008404,0.6594064611580305,0.9153846153846154
25,394.97902097902096,627.93006993007,0.8319308248041738,0.934640522875817
26,396.54545454545456,534.8041958041958,0.6576477989115301,0.910828025477707
27,392.280701754386,789.2105263157895,1.4769584416454171,0.6705882352941176
28,392.0,855.0,0.7853981633974483,1.0
29,401.88532110091745,384.0366972477064,1.4458108129932792,0.919831223628692
30,396.22727272727275,521.3181818181819,0.5376223266545342,1.0
31,401.5,825.5,0.7853981633974483,1.0
32,402.0,2451.0,0.7853981633974483,1.0
33,405.0,443.92857142857144,-0.0823337227489868,0.9655172413793104
34,404.0,1707.0,0.7853981633974483,1.0
35,408.5,339.0,0.8679725021047617,1.0
36,409.65686274509807,1848.7843137254902,1.4697603561851051,0.85
37,416.5497076023392,676.7017543859649,0.8440962520537258,0.8028169014084507
38,413.8203389830509,1001.4203389830509,-1.4011033627752516,0.8149171270718232
39,421.94080996884736,836.5389408099688,0.7603912501944573,0.5721925133689839
40,413.9313725490196,2684.7450980392155,1.1633737653438456,0.8793103448275862
41,413.27777777777777,1087.7222222222222,0.7853981633974486,1.0
42,427.475753604194,884.7077326343382,1.3210587284303623,0.822198275862069
43,424.3121387283237,317.9364161849711,1.2069046137101824,0.865
44,418.8961038961039,960.987012987013,-1.4056057561034907,0.927710843373494
45,421.0,492.0,0.7853981633974483,1.0
46,420.3636363636364,1523.4772727272727,-1.2018751342259577,0.9361702127659575
47,435.93032258064517,1099.891612903226,-0.4683899240477167,0.6501677852348994
48,432.60227272727275,615.5539772727273,1.4481371815107513,0.8282352941176471
49,427.60185185185185,380.8703703703704,-1.2716499257293081,0.8
50,428.367816091954,1828.6436781609195,-0.19835349016886847,0.8055555555555556
51,426.0,457.0,0.7853981633974483,1.0
52,434.37899543378995,531.0730593607306,0.8921525583851855,0.8295454545454546
53,432.4875,1500.5625,-1.2803574563105893,0.8080808080808081
54,436.90344827586205,697.551724137931,0.5612153187492743,0.8841463414634146
55,437.36,761.2872727272727,1.1660644605761579,0.843558282208589
56,434.0,556.0,0.7853981633974483,1.0
57,435.5,100.5,-0.7853981633974483,1.0
58,442.1904761904762,1256.1224489795918,-0.08466854438596391,0.8032786885245902
59,437.0,1722.0,0.7853981633974483,1.0
60,439.4871794871795,1171.551282051282,1.1868602232292569,0.9176470588235294
61,439.0,642.0,0.7853981633974483,1.0
62,448.1781914893617,929.5851063829788,-1.120872363934956,0.8068669527896996
63,439.5897435897436,1585.0,0.9652516631899266,0.975
64,442.72222222222223,76.72222222222223,-0.7853981633974486,1.0
65,452.18066157760813,1371.3689567430026,1.1592668892988323,0.7891566265060241
66,449.77477477477476,669.5765765765766,-0.9993534171334978,0.7350993377483444
67,448.7631578947368,1728.1140350877192,0.7822059945025316,0.9421487603305785
68,452.43418467583496,1524.3457760314343,-1.5685947676342589,0.7230113636363636
69,450.56060606060606,108.68181818181819,1.3465203571810178,0.9428571428571428
70,456.73755656108597,756.3755656108598,1.321196848962723,0.7245901639344262
71,450.0,787.5,1.5707963267948966,1.0
72,451.27777777777777,1311.2777777777778,-0.7853981633974477,1.0
73,454.1924882629108,2208.093896713615,1.5615501861282899,0.71
74,459.89807162534436,2012.5922865013774,1.3978269128076546,0.8441860465116279
75,453.0,800.0,0.7853981633974483,1.0
76,453.0,1222.0,0.7853981633974483,1.0
77,474.0419254658385,409.65372670807454,-1.0179273509537765,0.6521518987341772
78,457.9375,905.3125,0.0010869548094621304,0.8533333333333334
79,455.5,1688.5,-0.7853981633974483,1.0
80,456.0,949.0,0.7853981633974483,1.0
81,459.4113475177305,571.2695035460993,1.5683309020839755,0.8011363636363636
82,458.0,998.0,0.7853981633974483,1.0
83,458.0,1856.0,0.7853981633974483,1.0
84,466.3689138576779,619.8333333333334,1.433642665267037,0.713903743315508
85,472.30042918454933,24.13304721030043,-0.08612453686876943,0.6832844574780058
86,469.74793388429754,114.10743801652893,-0.3298991865238695,0.8491228070175438
87,476.3780487804878,1774.6356707317073,-0.9197026089638314,0.5578231292517006
88,483.6745406824147,1396.3753280839894,-1.0712291897638742,0.7134831460674157
89,476.8382749326146,136.95687331536388,0.18443565566729636,0.8791469194312796
90,477.70075757575756,1046.6742424242425,0.045866256023539595,0.822429906542056
91,468.0,1195.0,0.7853981633974483,1.0
92,469.0,1380.0,0.7853981633974483,1.0
93,475.5974025974026,2634.190476190476,1.2028170350049303,0.7830508474576271
94,476.5945945945946,171.88108108108108,-0.17592233128362458,0.7805907172995781
95,483.4187604690117,937.2696817420435,0.996360656815892,0.7653846153846153
96,479.04651162790697,532.6611295681063,1.1368530796049332,0.8526912181303116
97,478.97945205479454,1107.9075342465753,-1.4507891041233902,0.8538011695906432
98,480.3939393939394,1155.8636363636363,0.9620594218766347,0.8048780487804879
99,487.3901515151515,2141.507575757576,-0.7962149625282217,0.5808580858085809
100,476.3454545454546,1260.418181818182,0.817380382618062,0.9649122807017544
101,480.0,2393.5,0.0,0.875
102,497.07738095238096,2471.1011904761904,-0.24411718352097292,0.588098016336056
103,481.8333333333333,2377.5,1.5707963267948966,1.0
104,485.43055555555554,1695.0740740740741,-1.529665734039761,0.8212927756653993
105,484.0,156.0,0.7853981633974483,1.0
106,488.21238938053096,900.6106194690266,-0.6511399147752214,0.8968253968253969
107,492.6094276094276,1954.6161616161617,0.931404056984515,0.8918918918918919
108,487.9633027522936,2220.3577981651374,0.4688916947893591,0.9008264462809917
109,489.8454545454546,576.3363636363637,0.9360067659134848,0.9482758620689655
110,489.0,1878.0,0.0,1.0
111,494.1011235955056,2092.1011235955057,0.6218070311727999,0.9468085106382979
112,499.2245508982036,2629.997005988024,-1.5705894763013113,0.7877358490566038
113,492.0,1663.0,1.5707963267948966,0.9487179487179487
114,492.0,2242.0,0.7853981633974483,1.0
115,501.86995515695065,71.63677130044843,-0.0482214715874705,0.8991935483870968
116,507.1682070240296,1874.3484288354898,1.3942873543011725,0.6848101265822785
117,501.5257731958763,163.4536082474227,-0.3954353935206129,0.9326923076923077
118,516.4403153153153,975.6317567567568,0.08250352229584461,0.7837599293909974
119,498.0,1548.0,0.7853981633974483,1.0
120,500.0,1159.0,0.7853981633974483,1.0
121,500.5,1592.5,-0.7853981633974483,1.0
122,504.48192771084337,2729.8102409638554,-1.5645104517414978,0.7545454545454545
123,502.8333333333333,1920.4444444444443,-1.3021955423394689,0.84375
124,514.9377990430622,1612.2392344497607,0.054179702216213585,0.6830065359477124
125,506.5,1627.5,-0.7853981633974483,1.0
126,506.0,1674.0,0.7853981633974483,1.0
127,514.1428571428571,1941.9097744360902,0.8783717028703716,0.8209876543209876
128,516.3872549019608,1123.9607843137255,-0.9295885462368872,0.8793103448275862
129,519.5694444444445,1289.170138888889,1.4011433654366032,0.6530612244897959
130,513.0,2650.5,1.5707963267948966,1.0
131,515.7222222222222,1145.2777777777778,-0.7853981633974483,1.0
132,516.7222222222222,170.27777777777777,-0.7853981633974483,1.0
133,525.0376569037657,674.255230125523,-0.7085955351966574,0.7134328358208956
134,524.0854271356784,98.22110552763819,0.07185135262222636,0.7928286852589641
135,524.6748582230624,2699.725897920605,1.3521349870081993,0.7825443786982249
136,522.0,382.6666666666667,0.0,0.9795918367346939
137,530.736559139785,1167.5456989247311,-0.09371245262780561,0.788135593220339
138,521.0,1349.0,0.7853981633974483,1.0
139,523.1666666666666,1087.1333333333334,1.2732168734439135,0.9375
140,526.3333333333334,1715.1714285714286,-1.335764649737236,0.8300395256916996
141,529.1097046413502,2376.772151898734,0.902996938793106,0.8404255319148937
142,523.9,405.0,1.5707963267948966,1.0
143,525.0714285714286,1914.0,-0.8749881374128694,0.9859154929577465
144,523.5,1928.5,-0.7853981633974483,1.0
145,524.5,61.5,0.7853981633974483,1.0
146,526.7222222222222,1141.7222222222222,-0.7853981633974486,1.0
147,527.9384615384615,2352.476923076923,1.1359321977363563,0.9701492537313433
148,529.0,1272.0,0.7853981633974483,1.0
149,533.1296296296297,2076.5864197530864,1.2431784127565615,0.9310344827586207
150,529.811320754717,2576.735849056604,0.8670183047898671,1.0
151,534.9615384615385,1523.1410256410256,0.015026534935319533,0.9069767441860465
152,537.9387755102041,1566.1173469387754,1.1475478690969907,0.8949771689497716
153,535.8641975308642,2339.567901234568,0.11873239768346198,0.8901098901098901
154,548.5620689655173,2494.731034482759,0.7874961786396342,0.7923497267759563
155,534.0,2560.9,0.0,1.0
156,534.5,1293.0,0.0,1.0
157,541.5153256704981,2821.5785440613026,-1.4604671863502674,0.8557377049180328
158,536.7450980392157,410.6470588235294,-0.7447080866074991,0.9807692307692307
159,537.5,524.2333333333333,-0.7178180296972851,0.967741935483871
160,535.0,1546.0,0.7853981633974483,1.0
161,535.4181818181818,2450.018181818182,-1.5358310803562698,0.9649122807017544
162,538.1395348837209,2358.767441860465,0.855522968215751,0.9772727272727273
163,550.4115523465704,2635.5469314079423,-1.091939899205566,0.8099415204678363
164,539.7222222222222,691.7222222222222,-0.7853981633974486,1.0
165,545.2905405405405,806.4256756756756,-0.740932858515202,0.8554913294797688
166,544.671875,1625.3203125,1.150217993005333,0.8366013071895425
167,545.547619047619,133.07142857142858,0.8642110058066939,0.9438202247191011
168,554.2072072072073,1717.5837837837837,-1.364097593522156,0.925
169,548.9592391304348,2690.7690217391305,1.4433686916698403,0.7896995708154506
170,559.2962328767123,450.9777397260274,0.33517831288545913,0.8319088319088319
171,546.5,2714.5,0.7853981633974483,1.0
172,549.2903225806451,2039.983870967742,1.2210456566748493,0.8211920529801324
173,550.5,319.5,-0.7853981633974483,1.0
174,552.1325301204819,869.3734939759037,-1.1278943152746959,0.8924731182795699
175,557.5349887133183,2739.7404063205418,1.1774929321984886,0.8877755511022044
176,552.0,2271.0,0.7853981633974483,1.0
177,559.4936170212766,195.19148936170214,-1.1867989870858136,0.7730263157894737
178,569.7511032656664,152.47043248014123,-0.9896184353908826,0.7851697851697852
179,567.6706989247311,673.9193548387096,1.011490714707933,0.7146974063400576
180,561.3361344537815,1963.6078431372548,1.314690016191065,0.8225806451612904
181,570.9933554817276,332.45348837209303,-0.8007758097219699,0.6161719549641761
182,575.9957924263674,895.2791023842917,0.6991146852677708,0.7552966101694916
183,557.5,577.5,0.7853981633974483,1.0
184,557.0,1020.0,0.7853981633974483,1.0
185,557.0,2340.0,0.7853981633974483,1.0
186,560.0853658536586,2353.8658536585367,0.22272310800317988,0.9879518072289156
187,564.4460093896714,511.55399061032864,-1.1213394610571246,0.8554216867469879
188,561.078947368421,2558.657894736842,-1.14694108305719,0.7916666666666666
189,560.2777777777778,2159.722222222222,0.7853981633974486,1.0
190,566.7763713080169,108.0210970464135,-1.4148770526721035,0.7523809523809524
191,565.2916666666666,538.4444444444445,-1.0062138472597573,0.7272727272727273
192,563.5,1160.5,-0.7853981633974483,1.0
193,563.3181818181819,1482.2272727272727,1.0331740001403624,1.0
194,564.5,1617.0,-0.7479682395420649,1.0
195,567.2330097087379,1049.4466019417475,0.6301787744240661,0.8956521739130435
196,567.0,1150.0833333333333,-0.6846987928836881,0.9795918367346939
197,571.9615384615385,1411.8538461538462,0.45416065525056504,0.8074534161490683
198,583.9546391752577,285.79587628865977,-0.47232087994999883,0.8043117744610282
199,577.1152173913043,421.5652173913044,0.7966690627201443,0.7666666666666667
200,576.2479338842975,2247.874380165289,-1.3937812826247646,0.7202380952380952
201,579.8608695652174,220.50434782608696,-0.2677366587181837,0.8823529411764706
202,572.5,1688.5,0.7853981633974483,1.0
203,579.675572519084,2166.343511450382,0.9948739455217375,0.7891566265060241
204,582.4473684210526,1086.9184210526316,1.4607670200270042,0.8501118568232662
205,577.0,2724.5,1.5707963267948966,1.0
206,581.016129032258,2787.7580645161293,-0.9592514431104534,0.8
207,577.2777777777778,2714.277777777778,-0.7853981633974477,1.0
208,579.5411764705882,2765.9176470588236,-1.0749961401350412,0.9444444444444444
209,578.0,632.5,1.5707963267948966,1.0
210,578.0,762.0,0.7853981633974483,1.0
211,579.7222222222222,770.7222222222222,-0.7853981633974486,1.0
212,581.5,1426.857142857143,0.8493331226774485,0.9491525423728814
213,589.9584487534626,1635.1440443213296,0.4209251175259112,0.8058035714285714
214,584.0,1190.5897435897436,-0.6055446636049701,0.975
215,593.0,73.89444444444445,0.9426380688099655,0.9137055837563451
216,585.0,519.0,0.7853981633974483,1.0
217,596.7311935807422,591.3500501504514,1.4880046967204985,0.7456993268511594
218,585.0,924.0,0.7853981633974483,1.0
219,586.5,1201.195652173913,0.4958963145286268,0.9583333333333334
220,593.4848484848485,1800.073593073593,0.13362838824167547,0.7475728155339806
221,612.5880256593015,1123.552387740556,0.2649401840907761,0.7654118930714675
222,591.0753424657535,2050.3150684931506,0.9600071569908637,0.8690476190476191
223,588.4893617021277,2327.9148936170213,0.6962882492150441,0.9791666666666666
224,588.0,2347.5,0.7028238246901349,1.0
225,598.9670050761422,2307.8756345177667,-1.0234494664792158,0.795959595959596
226,589.5,506.5,0.7853981633974483,1.0
227,592.4521276595744,1876.436170212766,1.4767541829500943,0.8173913043478261
228,590.0,993.0,0.7853981633974483,1.0
229,592.0,1589.0,0.7853981633974483,1.0
230,602.8479166666667,2555.0666666666666,-0.5051917540734919,0.9393346379647749
231,596.1229050279329,2856.849162011173,-1.0253883585317367,0.7920353982300885
232,606.2674418604652,1408.6976744186047,0.6607765343633134,0.7288135593220338
233,604.1961538461538,341.28076923076924,-0.1998841968480209,0.8099688473520249
234,602.2700729927008,1723.7299270072992,0.39876516472424256,0.7445652173913043
235,597.0,1748.0,0.7853981633974483,1.0
236,603.2883895131087,1774.3333333333333,-1.4996390903453685,0.8165137614678899
237,599.0,1836.0,0.0,1.0
238,607.740947075209,13.799442896935933,1.200495977489838,0.9324675324675324
239,599.2777777777778,170.72222222222223,0.7853981633974486,1.0
240,609.82863340564,1687.82863340564,-0.8182678237183769,0.9294354838709677
241,601.0,2838.0,0.7853981633974483,1.0
242,606.1907514450867,770.9132947976879,-1.5693571200458905,0.8693467336683417
243,602.4166666666666,2227.9166666666665,0.19739555984988089,0.9795918367346939
244,603.5,2523.5,0.7853981633974483,1.0
245,616.4391819160387,2598.3552206673844,-1.134939426004311,0.7384737678855325
246,608.1147540983607,645.6967213114754,0.6125713589727779,0.8714285714285714
247,604.8170731707318,796.4756097560976,-1.5518147547727845,0.9534883720930233
248,604.5918367346939,1284.0,1.5707963267948966,1.0
249,633.5088435374149,298.61224489795916,-0.5070886578222173,0.7446808510638298
250,610.0,862.0,0.7853981633974483,1.0
251,610.5,1932.0,-0.8679725021047617,1.0
252,618.0347826086957,1012.1521739130435,-1.2503858267788308,0.8424908424908425
253,615.4661016949152,2079.7514124293784,1.4814753258868252,0.774617067833698
254,612.0,2453.0,0.7853981633974483,1.0
255,611.304347826087,2482.5,-1.5707963267948966,0.9583333333333334
256,622.5308924485125,411.0617848970252,-1.1869953585647992,0.724709784411277
257,615.641975308642,476.30864197530866,-0.8533778344067637,0.9418604651162791
258,620.5373134328358,1982.9402985074628,-1.3498463337826556,0.7679083094555874
259,647.9815135759676,985.6632004621606,-0.040584219146786074,0.6629643814630409
260,617.7333333333333,2521.5,-0.1981171493208743,0.967741935483871
261,617.0,291.0,0.7853981633974483,1.0
262,625.3229974160207,1299.6976744186047,1.0347759420165004,0.6695501730103807
263,623.981308411215,2154.785046728972,0.14630617069022345,0.8991596638655462
264,619.5,2484.5,0.7853981633974483,1.0
265,622.6229508196722,38.0655737704918,0.5299299031608409,0.8133333333333334
266,641.5271122320303,112.94703656998739,0.06586349270173514,0.7030141843971631
267,632.1910241657077,900.16915995397,-1.4074622079470491,0.6233859397417504
268,630.224924012158,453.1854103343465,1.0435063981034307,0.9189944134078212
269,636.0436893203884,1043.4150485436894,0.32214801972321205,0.8619246861924686
270,632.2924281984334,2785.3342036553527,0.8886973147867139,0.8492239467849224
271,625.7555555555556,1932.4555555555555,1.4477609514516012,0.9090909090909091
272,642.092419522326,2269.2045690550362,0.7139236037077805,0.8058577405857741
273,636.8064516129032,768.5994623655914,0.569283290995596,0.8303571428571429
274,635.1789772727273,2180.0170454545455,-1.3226915830514328,0.7822222222222223
275,626.0,2841.5,1.5707963267948966,1.0
276,636.3723150357995,153.73747016706443,0.9157119547776686,0.838
277,629.7464788732394,1188.5211267605634,0.6755067206081018,0.9861111111111112
278,629.0,482.0,0.7853981633974483,1.0
279,629.0,523.0,0.7853981633974483,1.0
280,629.0,648.0,0.7853981633974483,1.0
281,629.0,1203.0,0.7853981633974483,1.0
282,633.5,1.0,0.0,1.0
283,637.6137931034483,602.648275862069,1.0548415835428753,0.8841463414634146
284,652.8847222222222,2475.8458333333333,-0.812209332556189,0.7766990291262136
285,646.4392971246007,2834.5750798722047,1.3404097167981333,0.6548117154811716
286,637.0,61.0,0.7853981633974483,1.0
287,638.5,1769.5,0.7853981633974483,1.0
288,652.0547263681592,1436.6019900497513,0.9366970167390246,0.9136363636363637
289,641.5,2503.5,-0.7853981633974483,1.0
290,654.299794661191,526.788501026694,1.1328676520199992,0.5578465063001146
291,653.516393442623,51.595628415300546,-1.3263788251532638,0.8318181818181818
292,661.8811475409836,433.390368852459,-1.2690300855563947,0.7986906710310966
293,655.4765478424015,681.7879924953096,1.4631968849238979,0.7528248587570622
294,650.0,2420.0,0.7853981633974483,1.0
295,673.6328502415458,358.1473429951691,-0.6096446861284593,0.6923076923076923
296,659.9270633397313,2348.1458733205372,1.5100859240267956,0.8527004909983633
297,663.3258426966293,2637.4719101123596,0.958090245160125,0.614853195164076
298,660.2566137566138,1536.6190476190477,-0.8502737651203439,0.8571428571428571
299,657.8631578947368,1205.778947368421,0.8662603380784343,0.8715596330275229
300,656.5,931.0,0.0,1.0
301,660.2363636363636,1402.139393939394,1.499463308213456,0.9269662921348315
302,659.9900332225914,1664.578073089701,1.5643273283162462,0.7838541666666666
303,657.0,878.0,0.7853981633974483,1.0
304,676.9732441471572,641.8963210702341,0.29648131900604485,0.7637292464878672
305,687.7799905168326,754.2712185870081,0.4389067571516934,0.704879679144385
306,669.978436657682,906.5336927223719,-1.437869471336765,0.8431818181818181
307,664.2608695652174,1258.304347826087,0.8056621385463093,0.968421052631579
308,661.719298245614,1303.017543859649,1.0876802814785047,0.9827586206896551
309,679.8243840808591,167.06632975363235,1.524476472323911,0.6626203432398493
310,672.2348754448399,858.6014234875445,1.1653389286504623,0.8593272171253823
311,678.6018041237113,1595.8595360824743,1.201719417243081,0.7926455566905005
312,668.0,582.0,-0.7853981633974483,1.0
313,670.7912087912088,1211.7802197802198,0.012128263102897524,0.8921568627450981
314,672.6685393258427,1995.8033707865168,0.674209020805597,0.8640776699029126
315,678.5663551401869,1729.811214953271,1.187910427400935,0.837245696400626
316,683.7935702199661,2812.100676818951,1.4606393856901132,0.7645536869340233
317,676.2587064676617,1304.3532338308457,0.9758971049647294,0.9054054054054054
318,677.7235494880546,1068.1877133105802,-0.7451841566688802,0.9543973941368078
319,673.5,570.0,0.0,1.0
320,679.5775,1865.0125,1.2994971038185175,0.9029345372460497
321,677.2604166666666,1892.5104166666667,0.9230750760309391,0.9504950495049505
322,680.8270042194093,2210.194092827004,0.5808801329896942,0.7770491803278688
323,678.0,543.0,-0.7853981633974483,1.0
324,678.9333333333333,1965.0153846153846,-1.4107177074003348,0.7831325301204819
325,675.0,2056.0,0.7853981633974483,1.0
326,678.4123711340206,2519.2061855670104,0.26333905922799217,0.8899082568807339
327,677.1851851851852,2010.2777777777778,-1.0164082989659908,1.0
328,686.6434108527131,2105.1162790697676,0.1077804900692415,0.7543859649122807
329,679.0,2697.0,0.7853981633974483,1.0
330,706.8110161443494,77.1244064577398,0.6215271295628003,0.7247075017205781
331,690.7594936708861,248.84177215189874,-0.0030479720098712327,0.9002849002849003
332,696.1008849557522,837.0318584070797,0.9464304798701193,0.7980225988700564
333,696.6798365122615,1551.6049046321525,-1.0261194453989706,0.8110497237569061
334,686.4459459459459,2425.4864864864867,0.9706525458072596,0.891566265060241
335,688.8396226415094,23.933962264150942,0.9372703982373798,0.9380530973451328
336,693.9598765432099,539.2129629629629,-1.4872548697787578,0.9025069637883009
337,687.4791666666666,1906.6666666666667,-0.5804487731604873,0.9795918367346939
338,688.5,2685.5,0.5404195002705842,0.8333333333333334
339,693.3697916666666,2044.0833333333333,1.2987317356633512,0.7032967032967034
340,727.6703102961918,1143.456629055007,-0.1210486062648869,0.6830443159922929
341,694.3015873015873,499.0952380952381,-0.9437694040298102,0.9545454545454546
342,693.0,2084.0,0.7853981633974483,1.0
343,700.9501557632399,282.7071651090343,-1.2572719710347122,0.7734939759036145
344,694.0,1957.0,0.7853981633974483,1.0
345,699.5354838709677,1085.1806451612904,-1.032298722723292,0.8201058201058201
